-----------------------------------------------------------------
Initial values (hex): PCL=0, PCLATH=0, PC(testing) = 0 
Enter starting PCL value (in hex): 
Enter starting PCLATH value (in hex): 
New values as read from the user(hex): PCL=0, PCLATH=0, PC(testing) = 0 
Starting PC value=0
-------------------------------------------------------------------
INSTRUCTION FETCH >>
Fetching instruction from program_memory[0]
BEfore incrementing PC: PCL=0, PCLATH=0, PC = 0 
After Incrementing PC: PCL=1, PCLATH=0, PC = 1 
-------------------------------------------------------------------
Decode bits= 3 
-------------------------------------------------------------------
INSTRUCTION DECODE >> Literal and control instructions
Instruction mnemonic = MOVLW
-------------------------------------------------------------------
Instruction format (hex) = 300a 
Opcode (hex) = 30 
Register file address (hex) = 0, Register number= 0 
Destination bit = 0, bit=0, Immediate value (hex)= a 
Instruction mnemonic enum = 26
Status register contents:(hex) at the end of decode: 0
-------------------------------------------------------------------
INSTRUCTION EXECUTION >>
MOVLW instruction
Contents of W(hex) before execution= 0 
Contents of W(hex) after execution= a 
****************************************************************
Status register contents:(hex) at the end of all operations: 0
